,item,price,comments,icon,good,mid,bad
833,HYUNDAI,129,200,无,200,0,0
839,谷格,358,200,"京东物流,放心购,免邮,满328-60",200,0,0
871,Blendtec,13999,1000,满4000-1000,200,0,0
55,苏泊尔,509,500,"京东物流,放心购,秒杀,免邮,",100,0,0
72,小熊,499,500,"京东物流,免邮,满459-20,赠",100,0,0
110,苏泊尔,509,500,放心购,100,0,0
124,苏泊尔,599,1000,"自营,秒杀,每满669-70",100,0,0
142,美的,599,500,"京东物流,放心购,免邮,每满599-200",100,0,0
147,ankale,219,500,"京东物流,放心购,每满150-10",100,0,0
156,华生,199,1000,无,100,0,0
157,小米,299,200,无,100,0,0
180,BRUNO,809,500,"京东物流,每满750-310",100,0,0
197,九阳,1299,500,"自营,满1299-400,赠",100,0,0
207,九阳,319,1000,"自营,闪购",100,0,0
266,美菱,199,200,免邮,100,0,0
278,ankale,219,500,每满150-10,100,0,0
291,九阳,399,1000,"京东物流,放心购,满389-30",100,0,0
298,九阳,1599,500,"自营,秒杀,满1599-300",100,0,0
306,仕索思,79,200,赠,100,0,0
320,欧莱克,309,200,"自营,每满309-110",100,0,0
328,小熊,469,200,"京东物流,放心购,免邮",100,0,0
334,苏泊尔,709,500,"京东物流,免邮,满709-160",100,0,0
336,九阳,489,1000,"京东物流,放心购,免邮,满439-50,",100,0,0
343,SURE,399,500,"京东物流,放心购,免邮,每满399-100",100,0,0
348,九阳,379,200,"闪购,免邮,满379-80",100,0,0
354,九阳,1849,200,"京东物流,免邮,满1849-50",100,0,0
395,BRUNO,809,500,无,100,0,0
400,九阳,449,1000,"京东物流,放心购,满389-30,赠",100,0,0
422,半球,159,1000,"京东物流,免邮",100,0,0
451,适丰,79,500,无,100,0,0
510,奥克斯,299,1000,"京东物流,放心购,满290-50",100,0,0
511,九阳,2999,100,满2999-1000,100,0,0
516,谷格,569,200,"京东物流,免邮,满539-150",100,0,0
524,九阳,399,1000,"自营,厂商配送,闪购",100,0,0
551,BRUNO,809,500,"京东物流,每满750-310",100,0,0
563,MI,11198,500,无,100,0,0
576,蓝宝,100,1000,"京东物流,放心购,免邮,每满400-120",100,0,0
596,SURE,599,500,"京东物流,放心购,免邮,券300-30,",100,0,0
618,九阳,2299,1000,自营,100,0,0
624,瑞本,399,1000,"免邮,券300-30",100,0,0
628,九阳,359,500,免邮,100,0,0
632,九阳,319,1000,"放心购,免邮,满289-30",100,0,0
633,友家铺子,99,1000,"免邮,赠",100,0,0
635,九阳,1499,1000,"自营,闪购",100,0,0
645,摩飞电器,429,500,"京东物流,免邮,每满400-30,赠",100,0,0
669,MI,349,500,"京东物流,券249-30,每满349-100",100,0,0
675,西屋,3699,200,券3699-1510,100,0,0
684,九阳,909,200,"京东物流,放心购,免邮,每满909-10",100,0,0
685,欧诺华,1280,200,满1180-800,100,0,0
718,美的,169,1000,满169-40,100,0,0
722,半球,199,500,"京东物流,免邮",100,0,0
735,西屋,799,200,无,100,0,0
746,WMF,3329,500,"自营,1件9折",100,0,0
747,ankale,249,500,"京东物流,放心购,每满150-10",100,0,0
769,惠妈,798,200,"京东物流,免邮,满100-60",100,0,0
805,九阳,1999,200,"京东物流,放心购,免邮,,",100,0,0
807,小熊,499,500,"京东物流,满469-70",100,0,0
837,九阳,299,500,无,100,0,0
841,九阳,1039,500,"京东物流,免邮,满1029-30,赠",100,0,0
866,倾山空,79,200,赠,100,0,0
874,德萨帝,569,20000,"京东物流,满539-140",100,0,0
99,九阳,259,500,"京东物流,放心购",90,0,0
222,海尔,1799,100,满1349-200,90,0,0
313,小熊,399,500,"自营,每满399-80",90,0,0
491,西屋,1980,200,无,90,0,0
672,苏泊尔,339,500,"闪购,免邮,满339-70",90,0,0
772,摩飞电器,599,1000,"京东物流,免邮,每满500-130",90,0,0
815,摩飞电器,599,1000,"京东物流,免邮,每满500-130",90,0,0
201,MI,259,500,"京东物流,免邮,满249-40",80,0,0
206,奥劲,446,100,自营,80,0,0
279,小米,289,200,免邮,80,0,0
305,美的,899,200,"京东物流,放心购,免邮,每满899-250",80,0,0
352,苏泊尔,599,500,"自营,秒杀,每满669-70",80,0,0
414,苏泊尔,699,500,"京东物流,放心购,免邮,满699-100",80,0,0
438,蓝宝,1776,200,"自营,1件9折",80,0,0
831,美菱,309,200,"免邮,券300-30",80,0,0
182,MI,299,200,每满299-80,70,0,0
205,美菱,129,200,"免邮,券300-30",70,0,0
219,大宇,559,200,"放心购,每满500-130",70,0,0
264,小熊,599,200,"自营,每满599-200",70,0,0
393,MI,299,200,每满299-100,70,0,0
403,MI,299,200,券299-100,70,0,0
469,美菱,189,200,无,70,0,0
506,MI,319,200,券299-100,70,0,0
593,九阳,799,200,自营,70,0,0
607,苏泊尔,499,500,"京东物流,放心购,闪购,免邮,",70,0,0
611,大宇,559,200,"放心购,每满500-130",70,0,0
734,汉美驰,1399,100,"自营,券3000-300,每满1399-400",70,0,0
781,九阳,599,500,"京东物流,放心购,免邮,每满599-140",70,0,0
784,ankale,189,200,"2件9折,赠",70,0,0
284,笠菱,79,500,赠,60,0,0
390,美的,249,200,"京东物流,放心购",60,0,0
396,九阳,1599,200,"自营,秒杀,满1599-200,赠",60,0,0
437,美的,259,200,"京东物流,免邮",60,0,0
503,苏泊尔,649,200,"京东物流,放心购,闪购,免邮,",60,0,0
518,九阳,2599,200,"京东物流,免邮,赠",60,0,0
612,石崎秀儿,399,100,满399-120,60,0,0
199,美菱,189,92,无,50,0,0
218,九阳,259,500,自营,50,0,0
271,奥克斯,299,200,"京东物流,放心购,满290-20",50,0,0
388,美的,1599,200,"自营,每满1599-300",50,0,0
412,苏泊尔,1799,200,自营,50,0,0
521,美菱,179,92,无,50,0,0
545,ankale,189,200,满150-40,50,0,0
677,苏泊尔,499,200,"京东物流,放心购,闪购,免邮,",50,0,0
728,苏泊尔,399,200,"京东物流,闪购,满399-100",50,0,0
755,谷格,459,71,"京东物流,放心购,新品,免邮,",50,0,0
192,BRUNO,409,500,"京东物流,每满350-160",40,0,0
263,九阳,259,200,"放心购,闪购",40,0,0
364,小熊,699,100,"京东物流,免邮,满699-330",40,0,0
373,九阳,299,200,京东物流,40,0,0
555,飞牛,479,200,满399-30,40,0,0
570,BRUNO,409,500,"京东物流,每满350-160",40,0,0
138,真米,99,200,无,30,0,0
244,美的,319,200,"京东物流,放心购,免邮,每满309-70",30,0,0
270,飞利浦,499,200,"京东物流,每满489-100,赠",30,0,0
283,真米,129,200,券90-5,30,0,0
322,九阳,399,200,"自营,满369-90",30,0,0
368,九阳,649,200,自营,30,0,0
430,苏泊尔,449,200,"京东物流,闪购,满449-160",30,0,0
432,威的,129,100,无,30,0,0
449,真米,139,200,券90-5,30,0,0
454,苏泊尔,1999,200,自营,30,0,0
486,半球,199,200,"京东物流,免邮",30,0,0
495,美的,399,100,"京东物流,放心购,免邮,每满399-100",30,0,0
507,罗娅,369,74,自营,30,0,0
519,九阳,999,100,满999-400,30,0,0
536,美菱,199,95,"新品,免邮,券300-30",30,0,0
557,九阳,899,200,"自营,闪购",30,0,0
567,九阳,1499,100,"京东物流,每满1499-600,赠",30,0,0
587,苏泊尔,189,200,"免邮,满189-90",30,0,0
621,九阳,279,100,"京东物流,闪购",30,0,0
703,麦滋,699,100,自营,30,0,0
725,小熊,499,200,"京东物流,免邮,券439-40,满400-60,",30,0,0
840,小米,299,200,"每满280-30,赠",30,0,0
94,美菱,589,77,满569-300,20,0,0
148,美菱,199,100,无,20,0,0
153,【,299,39,"满259-40,赠",20,0,0
194,大宇,559,200,"放心购,新品,每满490-270",20,0,0
195,九阳,259,200,京东物流,20,0,0
212,九阳,599,100,满599-100,20,0,0
215,美的,499,100,"自营,每满499-40",20,0,0
281,美菱,599,25,无,20,0,0
370,尚莱易,79,100,赠,20,0,0
397,美的,719,100,"自营,每满719-50",20,0,0
402,美的,259,100,"京东物流,满90-10",20,0,0
462,小熊,999,200,无,20,0,0
575,瑞本,299,100,无,20,0,0
581,美的,1299,100,"自营,每满1299-300",20,0,0
643,谷格,958,68,"京东物流,放心购,新品,免邮,",20,0,0
654,大宇,559,200,"放心购,新品,每满490-270",20,0,0
696,科仕顿,476,100,满699-39,20,0,0
737,惠妈,179,34,赠,20,0,0
792,苏泊尔,599,97,"京东物流,放心购,闪购,免邮,",20,0,0
849,苏泊尔,1299,100,自营,20,0,0
172,APIXINTL,599,85,"自营,每满559-270",10,0,0
213,美的,299,100,"自营,每满299-20",10,0,0
233,APIXINTL,599,85,"自营,每满559-270",10,0,0
237,康佳,209,200,"自营,1件9折",10,0,0
261,海尔,419,77,"自营,新品,1件9折",10,0,0
286,美的,299,100,"京东物流,免邮,每满299-50",10,0,0
290,美的,469,52,"自营,新品,每满459-70",10,0,0
303,美的,249,100,京东物流,10,0,0
331,破壁,80,100,无,10,0,0
401,APIXINTL,599,85,自营,10,0,0
409,HYUNDAI,109,100,"免邮,满100-10",10,0,0
431,BabyStar,349,24,"京东物流,放心购,免邮,每满299-50,",10,0,0
448,苏泊尔,279,87,京东物流,10,0,0
493,美的,389,80,自营,10,0,0
496,奥克斯,279,100,"自营,秒杀,每满270-50",10,0,0
513,HYUNDAI,199,75,新品,10,0,0
522,九阳,269,100,"京东物流,闪购",10,0,0
577,小熊,279,52,"京东物流,放心购,满200-30",10,0,0
583,苏泊尔,1299,85,"京东物流,放心购,闪购,免邮,",10,0,0
602,九阳,659,18,"新品,免邮,每满659-200",10,0,0
622,摩动,239,72,无,10,0,0
640,米家,299,100,无,10,0,0
656,美的,699,52,"自营,新品,每满689-30",10,0,0
680,柏翠,387,79,"自营,券1500-120,1件9折",10,0,0
681,奥克斯,299,76,"自营,每满290-40",10,0,0
698,苏泊尔,329,62,"京东物流,放心购,免邮,满329-30",10,0,0
751,破壁,78,100,无,10,0,0
780,西屋,5980,85,无,10,0,0
787,美的,509,72,"京东物流,每满509-150",10,0,0
809,尊梵,999,28,"京东物流,放心购,每满979-140",10,0,0
814,苏泊尔,329,86,"京东物流,满309-50",10,0,0
824,苏泊尔,1999,100,自营,10,0,0
836,九阳,749,100,"京东物流,满749-100",10,0,0
852,九阳,549,50,赠,10,0,0
876,安赏,189,72,赠,10,0,0
878,飞牛,559,87,无,10,0,0
882,HYUNDAI,279,75,无,10,0,0
885,苏泊尔,99,100,放心购,10,0,0
136,小熊,329,87,"京东物流,满200-30",0,0,0
179,奥克斯,499,0,"自营,每满480-100",0,0,0
210,苏泊尔,759,41,"京东物流,闪购,免邮,每满759-350",0,0,0
217,美的,299,21,"京东物流,免邮,每满299-50",0,0,0
236,美的,289,43,京东物流,0,0,0
243,苏泊尔,499,10,自营,0,0,0
260,苏泊尔,129,4,京东物流,0,0,0
269,摩动,319,39,自营,0,0,0
277,格立高,79,6,自营,0,0,0
282,美的,499,12,"京东物流,免邮,每满499-60",0,0,0
289,苏泊尔,899,10,自营,0,0,0
309,海牌,998,1,"自营,1件6折",0,0,0
314,BARBOSA,499,1,无,0,0,0
316,九阳,298,7,"自营,厂商配送",0,0,0
321,海牌,637,0,自营,0,0,0
324,摩飞,475,5,自营,0,0,0
327,九阳,139,0,无,0,0,0
361,美的,599,7,"京东物流,每满599-200",0,0,0
363,美菱,209,17,无,0,0,0
366,华柏仕,169,8,满99-10,0,0,0
369,九阳,799,7,"京东物流,免邮,每满799-50",0,0,0
374,美菱,999,0,自营,0,0,0
375,九阳,368,0,自营,0,0,0
376,小熊,699,41,"京东物流,放心购,每满699-100",0,0,0
381,苏泊尔,379,64,"京东物流,放心购,闪购,满379-90",0,0,0
387,苏泊尔,399,25,"自营,每满389-70",0,0,0
391,美的,999,15,"京东物流,免邮,每满999-200",0,0,0
405,九阳,399,39,"京东物流,放心购,每满399-40",0,0,0
415,Epicure,79,21,无,0,0,0
420,创维,2880,0,自营,0,0,0
439,海牌,699,1,"自营,1件6折",0,0,0
442,苏泊尔,889,33,"自营,每满889-90",0,0,0
443,格立高,499,0,自营,0,0,0
447,顺然,399,2,放心购,0,0,0
452,瑞本,239,100,"新品,免邮,券230-20,赠",0,0,0
453,九阳,1499,82,无,0,0,0
466,九阳,689,0,无,0,0,0
472,九阳,1199,57,"京东物流,满1199-400",0,0,0
478,苏泊尔,199,46,无,0,0,0
480,飞利浦,399,14,"京东物流,免邮",0,0,0
482,九阳,1699,16,"放心购,每满1699-100",0,0,0
483,奥克斯,286,200,自营,0,0,0
484,半球,135,45,满200-5,0,0,0
489,小熊,699,30,满699-100,0,0,0
492,格力,529,22,"京东物流,放心购,免邮",0,0,0
498,苏泊尔,419,0,"京东物流,免邮",0,0,0
499,九阳,999,13,满998-299,0,0,0
500,西屋,409,8,自营,0,0,0
501,苏泊尔,599,4,赠,0,0,0
502,飞利浦,599,28,"京东物流,每满599-200",0,0,0
504,飞利浦,1399,15,自营,0,0,0
509,苏泊尔,539,2,"自营,厂商配送,券79-20",0,0,0
512,摩飞电器,414,21,自营,0,0,0
514,西屋,1399,10,自营,0,0,0
517,Morphyrichards,599,51,自营,0,0,0
520,九阳,699,0,无,0,0,0
528,苏泊尔,279,20,"京东物流,免邮,满279-10",0,0,0
529,奥克斯,399,19,"自营,每满380-60",0,0,0
530,飞牛,229,6,无,0,0,0
533,九阳,1299,50,"京东物流,放心购,免邮,",0,0,0
534,创维,2880,0,自营,0,0,0
535,九阳,499,0,自营,0,0,0
539,苏泊尔,3000,0,自营,0,0,0
540,美的,999,41,"自营,每满999-100",0,0,0
542,九阳,4299,0,自营,0,0,0
543,海牌,638,0,自营,0,0,0
552,小熊,499,0,"京东物流,满469-30",0,0,0
553,美的,309,0,"京东物流,放心购,每满309-30",0,0,0
558,MI,699,9,满699-240,0,0,0
562,松下,799,13,"京东物流,免邮,满799-200",0,0,0
564,九阳,599,0,无,0,0,0
565,HYUNDAI,269,36,满200-30,0,0,0
566,麦卓,199,0,无,0,0,0
568,奥克斯,286,27,自营,0,0,0
571,苏泊尔,299,44,"京东物流,放心购,免邮",0,0,0
573,小熊,278,4,自营,0,0,0
578,九阳,779,0,无,0,0,0
579,苏泊尔,939,1,自营,0,0,0
582,创维,2880,0,自营,0,0,0
584,九阳,379,21,"京东物流,放心购,每满379-100",0,0,0
586,九阳,578,0,无,0,0,0
589,米技,2099,4,自营,0,0,0
590,HYUNDAI,899,0,自营,0,0,0
591,九阳,1199,15,自营,0,0,0
592,九阳,1055,0,自营,0,0,0
594,雅迎,77,10,无,0,0,0
595,FUNORK,299,6,自营,0,0,0
597,BRUNO,760,3,自营,0,0,0
598,苏泊尔,419,1,自营,0,0,0
600,九阳,2999,0,"京东物流,赠",0,0,0
601,苏泊尔,509,15,"京东物流,放心购,满269-210",0,0,0
605,九阳,199,7,自营,0,0,0
608,苏泊尔,899,58,"京东物流,放心购,闪购,满899-350",0,0,0
610,吉声,999,0,自营,0,0,0
613,九阳,999,45,自营,0,0,0
615,九阳,399,15,自营,0,0,0
616,摩动,699,0,自营,0,0,0
617,美的,471,0,无,0,0,0
619,苏泊尔,439,1,"京东物流,放心购,免邮,每满439-100",0,0,0
623,九阳,799,24,"自营,满799-200,赠",0,0,0
625,九阳,359,3,"京东物流,放心购,每满359-80",0,0,0
636,志高,199,8,无,0,0,0
647,HYUNDAI,169,5,无,0,0,0
679,苏泊尔,529,65,"京东物流,放心购,闪购,免邮,",0,0,0
686,HYUNDAI,999,0,自营,0,0,0
687,小熊,499,0,自营,0,0,0
688,破壁,89,3,无,0,0,0
689,美的,599,38,"京东物流,券1000-50,满599-200",0,0,0
690,九阳,1588,0,自营,0,0,0
691,大宇,1199,0,自营,0,0,0
692,西屋,1280,5,自营,0,0,0
693,华柏仕,139,12,满99-10,0,0,0
694,九阳,899,6,自营,0,0,0
695,美菱,599,2,自营,0,0,0
697,南极人,199,0,自营,0,0,0
699,九阳,466,0,自营,0,0,0
700,小熊,349,6,"京东物流,满339-20",0,0,0
701,美的,599,13,"京东物流,免邮,每满599-100",0,0,0
705,美的,279,45,"京东物流,每满278-20",0,0,0
706,九阳,2599,1,自营,0,0,0
707,苏泊尔,319,3,"京东物流,免邮,满70-10",0,0,0
709,飞利浦,399,13,"京东物流,免邮",0,0,0
710,创维,2999,0,自营,0,0,0
711,九阳,799,2,自营,0,0,0
712,美的,599,0,自营,0,0,0
713,美的,1099,22,自营,0,0,0
714,苏泊尔,1299,9,自营,0,0,0
715,苏泊尔,519,8,"京东物流,满519-120",0,0,0
716,新飞,990,3,自营,0,0,0
717,Morphyrichards,399,0,自营,0,0,0
719,九阳,1299,0,自营,0,0,0
721,九阳,953,33,自营,0,0,0
723,九阳,799,0,自营,0,0,0
724,摩动,230,0,自营,0,0,0
726,苏泊尔,179,31,"放心购,每满179-80",0,0,0
729,瑞本,299,0,自营,0,0,0
730,九阳,949,0,自营,0,0,0
732,mokkom,399,10,自营,0,0,0
733,九阳,2199,0,"自营,闪购,券1999-100,满2199-200,",0,0,0
736,九阳,599,8,自营,0,0,0
738,九阳,399,0,"京东物流,放心购,免邮",0,0,0
741,美的,499,76,"京东物流,放心购,免邮,每满499-110",0,0,0
744,小熊,329,1,自营,0,0,0
745,思泊瑞,169,20,"京东物流,免邮",0,0,0
748,九阳,799,0,自营,0,0,0
749,西屋,419,0,自营,0,0,0
750,西屋,1580,0,自营,0,0,0
753,苏泊尔,699,2,"京东物流,放心购,新品,每满699-280",0,0,0
756,美的,599,0,自营,0,0,0
757,大宇,1399,0,自营,0,0,0
761,铂市,820,0,自营,0,0,0
762,苏泊尔,599,30,"京东物流,放心购,闪购,免邮,",0,0,0
763,西屋,390,0,自营,0,0,0
764,HYUNDAI,599,0,自营,0,0,0
766,苏泊尔,559,5,自营,0,0,0
768,九阳,998,16,"自营,厂商配送",0,0,0
770,康佳,699,0,自营,0,0,0
771,三食黄小厨,299,1,自营,0,0,0
774,苏泊尔,829,32,"京东物流,放心购,免邮,每满829-260",0,0,0
775,九阳,1999,2,自营,0,0,0
776,万利达,786,0,无,0,0,0
777,九阳,849,0,自营,0,0,0
778,欧莱克,279,6,满200-70,0,0,0
779,九阳,3999,2,"自营,赠",0,0,0
783,苏泊尔,2999,0,赠,0,0,0
785,美的,1599,0,自营,0,0,0
786,九阳,1159,0,自营,0,0,0
788,摩飞,495,1,自营,0,0,0
789,苏泊尔,319,6,京东物流,0,0,0
794,志高,139,10,满135-10,0,0,0
795,格立高,499,0,自营,0,0,0
796,西屋,2789,0,自营,0,0,0
797,九阳,649,0,无,0,0,0
799,西屋,1049,0,自营,0,0,0
800,九阳,299,70,满99-30,0,0,0
801,飞利浦,1399,0,自营,0,0,0
803,Morphyrichards,399,0,自营,0,0,0
806,苏泊尔,629,0,自营,0,0,0
810,苏泊尔,829,0,自营,0,0,0
811,九阳,999,2,自营,0,0,0
812,九阳,869,0,自营,0,0,0
813,摩飞电器,469,0,自营,0,0,0
816,美的,259,24,京东物流,0,0,0
817,美的,359,12,自营,0,0,0
818,西屋,799,1,自营,0,0,0
819,九阳,2999,0,自营,0,0,0
822,九阳,359,0,自营,0,0,0
823,九阳,627,0,自营,0,0,0
825,HYUNDAI,899,1,自营,0,0,0
826,摩卡,399,5,自营,0,0,0
827,小熊,499,1,"京东物流,满299-70",0,0,0
828,莱克,999,8,"京东物流,免邮",0,0,0
829,奥克斯,299,0,无,0,0,0
830,美的,999,0,自营,0,0,0
832,美的,399,13,"京东物流,放心购",0,0,0
835,小熊,469,0,自营,0,0,0
838,美的,1699,2,自营,0,0,0
843,西屋,2388,0,自营,0,0,0
844,西屋,1645,0,自营,0,0,0
845,美菱,249,17,无,0,0,0
846,九阳,1599,0,自营,0,0,0
847,美菱,259,17,无,0,0,0
848,美的,899,0,自营,0,0,0
850,九阳,399,0,"京东物流,放心购",0,0,0
851,HYUNDAI,599,0,自营,0,0,0
854,美的,799,1,无,0,0,0
857,HYUNDAI,499,0,自营,0,0,0
858,苏泊尔,539,0,"京东物流,放心购,满300-120",0,0,0
859,美的,787,10,自营,0,0,0
860,Blendtec,4999,8,自营,0,0,0
862,小熊,469,4,自营,0,0,0
863,西屋,2480,0,自营,0,0,0
864,摩动,230,0,自营,0,0,0
865,瑞本,359,0,自营,0,0,0
867,九阳,1199,0,自营,0,0,0
869,小熊,299,9,"京东物流,免邮,满299-50",0,0,0
872,九阳,699,4,无,0,0,0
873,格立高,179,10,自营,0,0,0
875,美的,289,3,京东物流,0,0,0
877,苏泊尔,1236,0,自营,0,0,0
879,九阳,869,0,自营,0,0,0
880,九阳,1599,0,自营,0,0,0
881,摩飞电器,469,0,自营,0,0,0
884,九阳,899,0,自营,0,0,0
886,九阳,1599,0,自营,0,0,0
887,维他密斯,11739,0,满599-30,0,0,0
888,瑞本,299,0,自营,0,0,0
889,一刻间,300,5000,"京东物流,放心购,券300-61",0,0,0
890,美菱,686,0,自营,0,0,0
891,九阳,2299,0,自营,0,0,0
892,九阳,599,500,满299-200,0,0,0
893,九阳,2099,16,"自营,闪购,满2099-400,赠",0,0,0
894,九阳,1899,33,"京东物流,免邮,满1890-800",0,0,0
895,芯美,219,500,"京东物流,免邮,满200-20",0,0,0
896,苏泊尔,999,100,自营,0,0,0
897,美的,899,10,"京东物流,放心购,满500-100",0,0,0
898,九阳,799,0,无,0,0,0
899,美的,1299,4,"满1299-300,赠",0,0,0
900,大宇,1279,0,自营,0,0,0
901,西屋,1645,0,自营,0,0,0
902,九阳,1599,500,"京东物流,每满1599-700,赠",0,0,0
903,美的,339,100,"自营,每满339-20",0,0,0
904,德普莱,379,10000,"京东物流,放心购,满350-70",0,0,0
905,琉滋,80,29,1件9.8折,0,0,0
906,小浣熊,349,10000,"免邮,满349-50,赠",0,0,0
907,苏泊尔,399,14,"京东物流,满389-60",0,0,0
908,苏泊尔,299,90,京东物流,0,0,0
909,美的,259,200,"京东物流,免邮,每满259-10",0,0,0
910,小浣熊,309,10000,"免邮,满309-120,赠",0,0,0
911,九阳,269,6,"京东物流,放心购",0,0,0
912,苏泊尔,1599,1,赠,0,0,0
913,九阳,999,27,"满999-400,赠",0,0,0
914,美的,599,6,自营,0,0,0
915,九阳,2399,200,"自营,满2199-200",0,0,0
916,九阳,3099,1000,"自营,赠",0,0,0
917,瑞本,299,500,满299-30,0,0,0
918,美的,1299,11,自营,0,0,0
919,HYUNDAI,899,0,自营,0,0,0
920,荣事达,699,0,自营,0,0,0
921,美的,899,4,赠,0,0,0
922,西屋,1350,0,自营,0,0,0
